hero,"{'heroId': '17', 'name': '迅捷斥候', 'alias': 'Teemo', 'title': '提莫', 'roles': ['marksman', 'assassin'], 'isWeekFree': '0', 'attack': '5', 'defense': '3', 'magic': '7', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/17.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/17.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '迅捷斥候,提莫,timo,Teemo,tm,xjch,xunjiechihou,timo', 'instance_id': '0751f02e-72e5-40c3-bde0-00d01e8bc0f9'}"
hero,"{'heroId': '18', 'name': '麥林炮手', 'alias': 'Tristana', 'title': '崔絲塔娜', 'roles': ['marksman', 'assassin'], 'isWeekFree': '0', 'attack': '9', 'defense': '3', 'magic': '5', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/18.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/18.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '麥林炮手,小炮,崔絲塔娜,xp,cstn,mlps,Tristana,mailinpaoshou,xiaopao,cuisitana', 'instance_id': '0c0389a2-8bc6-4940-a38c-ed6008f1241e'}"
hero,"{'heroId': '19', 'name': '祖安怒獸', 'alias': 'Warwick', 'title': '沃裏克', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '9', 'defense': '5', 'magic': '3', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/19.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/19.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '祖安怒獸,沃裏克,狼人,lr,wlk,zans,Warwick,zuannushou,wolike,langren', 'instance_id': 'af2cf03c-dae3-4998-b24d-fbca76c39a16'}"
hero,"{'heroId': '20', 'name': '雪原雙子', 'alias': 'Nunu', 'title': '努努和威朗普', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '4', 'defense': '6', 'magic': '7', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/20.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/20.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '雪原雙子,努努和威朗普,努努,雪人,Nunu,nn,xr,xysz,mmhwlp,xueyuanshuangzi,nunuheweilangpu,nunu,xueren', 'instance_id': '2cc3fe64-8edb-41c2-a6cd-f9cd6d93dde6'}"
hero,"{'heroId': '21', 'name': '賞金獵人', 'alias': 'MissFortune', 'title': '厄運小姐', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '2', 'magic': '5', 'difficulty': '1', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/21.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/21.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '賞金獵人,賞金,厄運小姐,MF,MissFortune,sj,sjlr,eyxj,shangjinlieren,shangjin,eyunxiaojie', 'instance_id': 'a2675968-f147-4cbf-b067-d15a6109b34c'}"
hero,"{'heroId': '22', 'name': '寒冰射手', 'alias': 'Ashe', 'title': '艾希', 'roles': ['marksman', 'support'], 'isWeekFree': '0', 'attack': '7', 'defense': '3', 'magic': '2', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/22.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/22.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '艾希,寒冰,愛射,艾射,冰弓,Ashe,aixi,hanbing,aishe,aishe,binggong,ax,hb,as,bg', 'instance_id': '7f276de2-1a5f-4ad3-aaf8-8137c0224304'}"
hero,"{'heroId': '23', 'name': '蠻族之王', 'alias': 'Tryndamere', 'title': '泰達米爾', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '10', 'defense': '5', 'magic': '2', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/23.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/23.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '蠻族之王,蠻王,泰達米爾,Tryndamere,tdme,mw,mzzw,manzuzhiwang,manwang,taidamier', 'instance_id': '417ecd9e-b090-496d-b51b-94498950ec75'}"
hero,"{'heroId': '24', 'name': '武器大師', 'alias': 'Jax', 'title': '賈克斯', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '7', 'defense': '5', 'magic': '7', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/24.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/24.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '武器大師,賈克斯,武器,Jax,wq,jks,wqds,wuqidashi,jiakesi,wuqi', 'instance_id': '52b637f1-3c5c-4828-a4e5-54d46188282b'}"
hero,"{'heroId': '25', 'name': '墮落天使', 'alias': 'Morgana', 'title': '莫甘娜', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '1', 'defense': '6', 'magic': '8', 'difficulty': '1', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/25.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/25.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '墮落天使,莫甘娜,MGN,dlts,Morgana,duoluotianshi,moganna', 'instance_id': 'c5c4606a-a436-4125-8f33-2afb2423ad60'}"
hero,"{'heroId': '26', 'name': '時光守護者', 'alias': 'Zilean', 'title': '基蘭', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '5', 'magic': '8', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/26.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/26.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '時光守護者,基蘭,Zilean,jl,sgshz,時光老人,時光老頭,shiguangshouhuzhe,jilan,shiguanglaoren,shiguanglaotou', 'instance_id': '829f170b-4fcf-413b-9ff5-e598fd4412e9'}"
hero,"{'heroId': '27', 'name': '鍊金術士', 'alias': 'Singed', 'title': '辛吉德', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '4', 'defense': '8', 'magic': '7', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/27.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/27.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '鍊金術士,辛吉德,鍊金,lj,xjd,ljss,Singed,lianjinshushi,xinjide,lianjin', 'instance_id': '3dea3293-2007-4136-9ead-ac2443eadd59'}"
hero,"{'heroId': '28', 'name': '痛苦之擁', 'alias': 'Evelynn', 'title': '伊芙琳', 'roles': ['assassin', 'mage'], 'isWeekFree': '0', 'attack': '4', 'defense': '2', 'magic': '7', 'difficulty': '10', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/28.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/28.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '痛苦之擁,伊芙琳,寡婦,Evelynn,tongkuzhiyong,yifulin,guafu,gf,tkzy,yfl', 'instance_id': '5c42eca8-eddd-49b6-86f0-b31a093fb8ad'}"
hero,"{'heroId': '29', 'name': '瘟疫之源', 'alias': 'Twitch', 'title': '圖奇', 'roles': ['marksman', 'assassin'], 'isWeekFree': '0', 'attack': '9', 'defense': '2', 'magic': '3', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/29.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/29.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '瘟疫之源,圖奇,老鼠,Twitch,ls,tq,wyzy,wenyizhiyuan,tuqi,laoshu', 'instance_id': '187346f6-409d-484c-8cb1-d6346a47cb3f'}"
hero,"{'heroId': '30', 'name': '死亡頌唱者', 'alias': 'Karthus', 'title': '卡爾薩斯', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '2', 'magic': '10', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/30.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/30.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '死亡頌唱者,卡爾薩斯,死歌,Karthus,sg,kess,swscz,siwangsongchangzhe,kaersasi,sige', 'instance_id': 'a1ee1a8a-59ee-44dd-941f-4fcbd8f0facc'}"
hero,"{'heroId': '31', 'name': '虛空恐懼', 'alias': 'Chogath', 'title': '科加斯', 'roles': ['tank', 'mage'], 'isWeekFree': '0', 'attack': '3', 'defense': '7', 'magic': '7', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/31.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/31.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '1500', 'camp': '', 'campId': '', 'keywords': '虛空恐懼,科加斯,大蟲子,蟲子,Chogath,xukongkongju,kejiasi,dachongzi,chongzi,xkkj,kjs,dcz,cz', 'instance_id': 'f225e3e3-e08a-4583-a54a-734d9f4a8b1e'}"
hero,"{'heroId': '32', 'name': '殤之木乃伊', 'alias': 'Amumu', 'title': '阿木木', 'roles': ['tank', 'mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '6', 'magic': '8', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/32.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/32.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '阿木木,木乃伊,分頭,殤之木乃伊,木木,傷之木乃伊,amumu,munaiyi,fentou,shangzhimunaiyi,amm,szmny,mny,ft,mm,mumu', 'instance_id': 'aad16047-3695-4687-a7ad-a56389d846dc'}"
hero,"{'heroId': '33', 'name': '披甲龍龜', 'alias': 'Rammus', 'title': '拉莫斯', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '4', 'defense': '10', 'magic': '5', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/33.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/33.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '披甲龍龜,拉莫斯,龍龜,lg,pjlg,lms,Rammus,pijialonggui,lamosi,longgui', 'instance_id': 'b51cf47b-6d43-4a13-994d-05b6693415e4'}"
hero,"{'heroId': '34', 'name': '冰晶鳳凰', 'alias': 'Anivia', 'title': '艾尼維亞', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '1', 'defense': '4', 'magic': '10', 'difficulty': '10', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/34.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/34.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '鳳凰,冰晶鳳凰,艾尼維亞,Anivia,fenghuang,bingjingfenghuang,ainiweiya,anwy,bjfh,fh', 'instance_id': '291d7cbe-9323-4053-bcff-f045daeb00cc'}"
hero,"{'heroId': '35', 'name': '惡魔小丑', 'alias': 'Shaco', 'title': '薩科', 'roles': ['assassin'], 'isWeekFree': '0', 'attack': '8', 'defense': '4', 'magic': '6', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/35.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/35.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '惡魔小丑,小丑,沙扣,沙口,薩科,xc,emxc,sk,emoxiaochou,xiaochou,sake,Shaco', 'instance_id': 'c0dfe5bf-767c-439f-a489-d88f3f3310a1'}"
hero,"{'heroId': '36', 'name': '祖安狂人', 'alias': 'DrMundo', 'title': '蒙多醫生', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '5', 'defense': '7', 'magic': '6', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/36.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/36.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '祖安狂人,蒙多醫生,蒙多,DrMundo,zuankuangren,mengduoyisheng,mengduo,md,mdys,zakr', 'instance_id': 'a5222e88-fdba-4f45-86f4-173b479a0870'}"
hero,"{'heroId': '37', 'name': '琴瑟仙女', 'alias': 'Sona', 'title': '娑娜', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '5', 'defense': '2', 'magic': '8', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/37.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/37.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '琴瑟仙女,琴女,娑娜,sn,qn,qsxn,Sona,qinsexiannv,qinnv,suona', 'instance_id': '224be767-810f-4abe-8fce-746facdab943'}"
