Team Name,Team Full Name,Team ID,Appear,Win,Win Rate,Duration per Game,Duration per Win,Duration per Lose,Kill,Dead,Bloodiness,Minions Percent per Game,First Blood Percent,First Tower Percent,First Dragon Percent,First Baron Nashor Percent,Dragon Percent,Baron Nashor Percent,Rift Hearld Percent,Ten Minutes Gold Offset per Game,Damage per Minute,Tank per Minute,Put Eye per Minute,Destroy Eye per Minute,Buy True Eye per Minute,Lose
RNG,Royal Never Give Up,15,54,38,0.7037037037037037,1919.8148148148148,1931.6842105263158,1891.625,873,638,0.8932564080922292,0.5101096036457802,0.5555555555555556,0.5555555555555556,0.5,0.6481481481481481,0.5672178130511464,0.6574074074074074,0.4722222222222222,39.2962962962963,1964.0812192534004,2752.6688530915408,3.651972605382464,1.758850197742838,1.2616957654094725,16
JDG,Beijing JDG Intel Esports Club,81,37,25,0.6756756756756757,1874.837837837838,1914.92,1791.3333333333333,571,484,0.9184449532899958,0.530969694731878,0.4864864864864865,0.4864864864864865,0.4594594594594595,0.43243243243243246,0.5552767052767054,0.47747747747747743,0.4594594594594595,263.2432432432432,2138.1031873026855,2958.644639536392,3.4364053107295764,1.6511698309042944,1.0958785624702676,12
BLG,Bilibili Gaming,22,38,16,0.42105263157894735,1874.6842105263158,1889.5625,1863.8636363636363,438,544,0.8289930434483345,0.4917620116571846,0.4473684210526316,0.42105263157894735,0.47368421052631576,0.5526315789473685,0.4685463659147868,0.4780701754385964,0.32894736842105265,-346.7105263157895,1951.677756253685,2942.4442011286114,3.3774109323675567,1.5396277267750358,1.1783037143097785,22
ES,eStar Gaming,305,36,7,0.19444444444444445,1816.638888888889,1841.857142857143,1810.551724137931,376,559,0.8668654406375926,0.46493042895291864,0.6388888888888888,0.3055555555555556,0.3888888888888889,0.16666666666666666,0.394510582010582,0.16666666666666666,0.4166666666666667,-193.94444444444446,1761.39115276992,2823.7349194941817,3.4587684826985123,1.585345341671891,1.3394700224774079,29
WE,Xian Team WE,75,39,22,0.5641025641025641,1789.051282051282,1806.0454545454545,1767.0588235294117,517,472,0.8532877871293217,0.5185410163603109,0.4358974358974359,0.5897435897435898,0.5128205128205128,0.48717948717948717,0.5367521367521367,0.5256410256410257,0.6025641025641025,247.69230769230768,1871.8532956874435,2884.528399237527,3.2557006291832082,1.6751465466584494,1.1746664182420132,17
WBG,Weibo Gaming,143,43,28,0.6511627906976745,1886.139534883721,1782.1785714285713,2080.2,645,426,0.8110951795451302,0.5137935518709899,0.6046511627906976,0.4418604651162791,0.4883720930232558,0.5813953488372093,0.553156146179402,0.5581395348837209,0.5581395348837209,96.67441860465117,2063.2789998027224,2847.8797593213653,3.781071217202604,1.7362892089169462,1.285756559479187,15
LNG,Suzhou LNG Esports,74,38,16,0.42105263157894735,1810.8947368421052,1757.25,1849.909090909091,415,464,0.7837777210823068,0.49291173807845523,0.47368421052631576,0.5789473684210527,0.42105263157894735,0.42105263157894735,0.45469924812030077,0.40789473684210525,0.4605263157894737,-137.02631578947367,1718.8891795274217,2811.985351817944,3.5469526549829973,1.5145173947161914,1.0951259918039933,22
IG,Invictus Gaming,14,41,23,0.5609756097560976,1756.121951219512,1747.695652173913,1766.888888888889,591,515,0.9251182957049324,0.5114389027697684,0.5365853658536586,0.5121951219512195,0.7073170731707317,0.5853658536585366,0.6208478513356561,0.5853658536585366,0.45121951219512196,748.6829268292682,2117.2755933945364,2827.62906070749,3.2349550700684713,1.5991444563269954,1.2949820141386925,18
TES,Top Esports,129,47,30,0.6382978723404256,1849.2340425531916,1705.6333333333334,2102.6470588235293,789,566,0.9487419227147853,0.529910701850301,0.574468085106383,0.7872340425531915,0.48936170212765956,0.6595744680851063,0.5832320162107395,0.6418439716312057,0.648936170212766,1097.3617021276596,2210.203419472122,2887.6240881791196,3.1403456290125873,1.754147778263571,1.221897507881354,17
NIP,Shenzhen Ninjas in Pyjamas,237,38,15,0.39473684210526316,1791.4473684210527,1698.1333333333334,1852.304347826087,456,539,0.877084226090792,0.49848255511765527,0.5,0.5526315789473685,0.3684210526315789,0.3684210526315789,0.38596491228070173,0.3640350877192982,0.6052631578947368,17.763157894736842,1906.910613294161,2918.290708777084,3.0777818582445833,1.4348879911861918,1.0144693352919574,23
FPX,Fun Plus Phoenix,161,55,37,0.6727272727272727,1754.4,1691.7837837837837,1883.111111111111,835,708,0.979529417889468,0.5312386825566546,0.5454545454545454,0.6,0.41818181818181815,0.6363636363636364,0.5272727272727273,0.6575757575757577,0.5818181818181818,533.2545454545455,2100.0441487377193,2985.2120383036936,3.2862828006466858,1.4625046635990548,1.2193756995398581,18
PNG,paiN Gaming,11,6,2,0.3333333333333333,1944.6666666666667,2014.5,1909.75,68,114,0.943034979942223,0.5024245619464754,0.5,0.5,0.3333333333333333,0.5,0.4583333333333333,0.5,0.5,-654.5,1650.3959547480288,3106.4346931779223,3.5533081933493316,1.4244086390126842,1.3884127528282482,4
C9,Cloud9,6,16,7,0.4375,1945.5,1961.5714285714287,1933,236,217,0.8790887470093006,0.509193197596907,0.25,0.3125,0.75,0.4375,0.6273809523809525,0.46875,0.5,-258.1875,1874.6626831148806,2956.607555898227,3.5158057054741714,1.630686198920586,1.1854279105628374,9
PGG,Pentanet.GG,319,19,4,0.21052631578947367,1586.8947368421052,1903,1502.6,174,332,1.0281281020814204,0.4461606224928131,0.42105263157894735,0.15789473684210525,0.5789473684210527,0.2631578947368421,0.4350877192982456,0.23684210526315788,0.13157894736842105,-2187.2631578947367,26705.89035189546,33346.6432290803,36.43660243441345,9.669331033796558,1.0328015654538822,15
MAD,MAD Lions,308,21,12,0.5714285714285714,1841.952380952381,1902.4166666666667,1761.3333333333333,319,287,0.9496333985842467,0.5024257493348594,0.5714285714285714,0.5238095238095238,0.42857142857142855,0.5238095238095238,0.5047619047619047,0.5476190476190477,0.5238095238095238,631.4761904761905,2033.5317080737314,2766.8576303611594,3.7398205837491276,1.6938548641451876,1.195935989245366,9
IW,İstanbul Wildcats,320,6,1,0.16666666666666666,1969.6666666666667,1824,1998.8,91,130,1.124846031827956,0.44870399543712924,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,0.325,0.16666666666666666,0.3333333333333333,-783.6666666666666,1870.8698595363005,3006.0365544085294,2.7111186325943475,1.3555593162971737,0.9087832120494161,5
RNG,Royal Never Give Up,15,27,21,0.7777777777777778,1772.3703703703704,1770.2857142857142,1779.6666666666667,463,329,1.0261106129927657,0.5387621706519172,0.5555555555555556,0.8518518518518519,0.48148148148148145,0.5555555555555556,0.5669753086419752,0.5432098765432098,0.7222222222222222,1163.7037037037037,2009.2038283111128,2755.8298156893884,3.730095707777824,1.6750950808709824,1.27387470221925,6
DK,DWG KIA,225,26,18,0.6923076923076923,1846.8461538461538,1755.1666666666667,2053.125,388,295,0.8584366481599451,0.5471013477212806,0.46153846153846156,0.6923076923076923,0.5769230769230769,0.5384615384615384,0.6036630036630036,0.5769230769230769,0.5,537.0769230769231,2110.3423716106463,2829.3315006872426,3.8498063226290142,1.701861801824316,1.3394976883668626,8
DFM,DetonatioN FocusMe,228,6,2,0.3333333333333333,1843.3333333333333,1751.5,1889.25,72,74,0.8007170465528873,0.48518224585423875,0.8333333333333334,0.5,0.3333333333333333,0.5,0.40277777777777773,0.5,0.6666666666666666,81.33333333333333,1534.4104882459312,2798.918625678119,3.2929475587703436,1.7088607594936709,1.1772151898734176,4
PSG,PSG Talon,100,20,11,0.55,1851.2,1734.909090909091,1993.3333333333333,319,236,0.9184197188774507,0.5060686727284267,0.65,0.55,0.55,0.65,0.5520833333333334,0.6166666666666667,0.6,603.5,1840.7605877268797,2743.0180423509073,3.7256914433880723,1.8117977528089886,1.1992221261884182,9
INF,Infinity Esports,232,6,1,0.16666666666666666,1767.5,1634,1794.2,52,100,0.8824103303941365,0.4112990551551618,0.5,0,0.3333333333333333,0.3333333333333333,0.24166666666666667,0.25,0.3333333333333333,-1093.5,1593.3352192362092,2782.3196605374824,3.722772277227723,1.4936350777934937,1.2956152758132957,5
UOL,Unicorns of Love,50,9,2,0.2222222222222222,1593.4444444444443,1579.5,1597.4285714285713,71,150,0.9372431567839169,0.4274077801969293,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1648148148148148,0.2222222222222222,0.4444444444444444,-1147.111111111111,40935.71856913743,74565.31901541036,59.606721985914504,30.474862282964924,0.8534969667387211,7
KT,KT Rolster,19,45,18,0.4,2060.9333333333334,2229,1948.888888888889,500,574,0.6923552106291553,0.49669198246266333,0.4888888888888889,0.3111111111111111,0,0,0.3537301587301587,0.3537037037037037,0.4444444444444444,0,1752.807789351103,2789.626059390567,4.009833732289578,1.8651743546613184,1.484117228440189,27
DRX,Kingzone DragonX,306,51,22,0.43137254901960786,2028.6078431372548,2083.409090909091,1987.0344827586207,563,658,0.7142500848229083,0.49745773769979723,0.5098039215686274,0.39215686274509803,0,0,0.38562091503267976,0.46568627450980393,0.3235294117647059,0,1922.3835529050157,2819.6317381764757,3.7348128244038703,1.7885345885809838,1.357059318184015,29
BRB,Fredit BRION,318,39,12,0.3076923076923077,1967.3076923076924,2060.1666666666665,1926.037037037037,361,469,0.654809504390767,0.4866477518934372,0.41025641025641024,0.1282051282051282,0,0,0.43833943833943834,0.29914529914529914,0.28205128205128205,0,1634.210752688172,2637.9253176930597,4.006256109481916,1.96911045943304,1.5601173020527859,27
AF,Afreeca Freecs,29,42,16,0.38095238095238093,2011.1666666666667,2011.125,2011.1923076923076,509,579,0.78163675848748,0.49334870355242216,0.7142857142857143,0.5476190476190477,0,0,0.5428571428571429,0.4087301587301588,0.6547619047619048,0,1849.2791438279132,2906.6050266961847,3.7419645076892114,1.9064982419585885,1.5236358900898554,26
HLE,Hanwha Life Esports,207,52,29,0.5576923076923077,1944.673076923077,1979.9655172413793,1900.1739130434783,709,643,0.8028624116997733,0.5092705519689432,0.40384615384615385,0.6153846153846154,0,0,0.5643772893772894,0.5096153846153846,0.4807692307692308,0,2110.1602998328767,2977.7540223292426,3.7267486130751655,1.9805583299546097,1.4673219742294037,23
NS,Nongshim RedForce,316,47,20,0.425531914893617,1964.5106382978724,1952.2,1973.6296296296296,542,624,0.7676570964211181,0.4931249294012227,0.425531914893617,0.40425531914893614,0,0,0.48713272543059777,0.43971631205673756,0.44680851063829785,0,1911.7939609236237,3004.1738508859335,3.776155612355413,1.8591604210891133,1.312654334358619,27
T1,SK Telecom T1,3,51,30,0.5882352941176471,1978.9411764705883,1948.8,2022,680,572,0.7502571820165364,0.5051204504978921,0.5490196078431373,0.7254901960784313,0,0,0.5242763772175535,0.5620915032679739,0.5490196078431373,0,1868.7444266095952,2793.559835919387,3.7031092087271866,1.7704060400689614,1.419654003923667,21
GEN,Gen.G eSports,206,50,32,0.64,1962.12,1944.21875,1993.9444444444443,614,488,0.678939509140467,0.5118939763033992,0.6,0.62,0,0,0.5614285714285715,0.65,0.56,0,1770.2330132713596,2643.723319674638,4.066417956088313,2.0004892667115164,1.5833893951440279,18
DK,DWG KIA,225,49,39,0.7959183673469388,2009.1836734693877,1934.948717948718,2298.7,733,543,0.7826239363918585,0.5013301247061325,0.5102040816326531,0.6122448979591837,0,0,0.6694120505344997,0.7380952380952381,0.6224489795918368,0,2179.257897409853,2897.7714575926866,3.815134586084307,1.8770949720670391,1.4742508887760286,10
SB,Liiv SANDBOX,226,40,15,0.375,1958.75,1858.6,2018.84,480,553,0.8000419824610342,0.49996625020098157,0.375,0.55,0,0,0.4416666666666666,0.32500000000000007,0.6375,0,1833.4460753031271,2859.699553286535,3.723292916400766,1.898404594767071,1.5530312699425655,25
XL,exceL Esports,238,18,7,0.3888888888888889,2032.8333333333333,2203.714285714286,1924.090909090909,179,254,0.717739408205921,0.49080014934680694,0.3333333333333333,0.1111111111111111,0,0,0.4111111111111111,0.2777777777777778,0.4166666666666667,0,1715.6612281708617,2820.7018119209642,3.243420513240961,1.2904812658850537,1.2511273263917355,11
S04,FC Schalke 04,53,30,15,0.5,2018.7333333333333,2068.5333333333333,1968.9333333333334,381,375,0.7579503692931524,0.5019238533111383,0.5666666666666667,0.5,0,0,0.42666666666666675,0.4666666666666667,0.5333333333333333,0,1788.8048611340444,2871.809715663287,3.3833096661272744,1.4732010171394603,1.3414352234074172,15
SKG,SK Gaming,47,22,9,0.4090909090909091,1939.2272727272727,2053.6666666666665,1860,271,294,0.7885504046534888,0.49532969594520443,0.4090909090909091,0.3181818181818182,0,0,0.32954545454545464,0.36363636363636365,0.4772727272727273,0,1727.5395541804376,2780.423317628859,2.9519724351311445,1.2516700653962451,1.1082202376766754,13
G2,G2 Esports,21,31,19,0.6129032258064516,2046.0967741935483,2048.4736842105262,2042.3333333333333,482,435,0.8723432334543186,0.506042642704144,0.3870967741935484,0.5483870967741935,0,0,0.5947388632872503,0.5564516129032258,0.5161290322580645,0,2085.5517192451402,3004.835643002412,3.6153809771555596,1.4822872818426902,1.266613063425247,12
VIT,Team Vitality,54,18,5,0.2777777777777778,2124.6111111111113,2015,2166.769230769231,186,228,0.6646421979642081,0.49662713965861677,0.3888888888888889,0.4444444444444444,0,0,0.38478835978835974,0.5,0.4166666666666667,0,1770.7052271003845,2703.67282901446,3.4233715974165206,1.4528148942290093,1.3743691655989332,13
Astralis,Astralis,317,18,6,0.3333333333333333,1993.111111111111,2000.3333333333333,1989.5,230,295,0.8981294317883953,0.4887459046546204,0.3888888888888889,0.3888888888888889,0,0,0.4698412698412697,0.3611111111111111,0.3333333333333333,0,1849.5155535734198,2865.5886943917944,3.2144051733749586,1.2559928643104026,1.3128553907905007,12
RGE,Rogue,239,35,23,0.6571428571428571,2024.5714285714287,1991.9130434782608,2087.1666666666665,521,397,0.7842966108168897,0.5066124979935532,0.6,0.6857142857142857,0,0,0.5679931972789117,0.5595238095238095,0.45714285714285713,0,1952.0660457239628,2777.9331075359864,3.2760372565622355,1.4809483488569009,1.0499576629974599,12
MAD,MAD Lions,308,31,19,0.6129032258064516,1970.4516129032259,1929.2631578947369,2035.6666666666667,491,431,0.9086589366760823,0.5022438055984535,0.6129032258064516,0.6129032258064516,0,0,0.5510752688172041,0.5913978494623655,0.7419354838709677,0,2003.16744155589,2919.8726344050815,3.4359243009626086,1.4802566956977277,1.3122912710366053,12
FNC,Fnatic,5,25,12,0.48,1817.28,1823.5,1811.5384615384614,381,422,1.0612046313090147,0.4986039532769672,0.56,0.56,0,0,0.5873333333333333,0.5133333333333333,0.46,0,2031.6032752245112,3118.0969360802956,3.2752245113576333,1.192551505546751,1.3523507659799259,13
MSF,Misfits Gaming,56,18,8,0.4444444444444444,1939,1816.75,2036.8,254,248,0.8643595188516939,0.5011387469395275,0.6111111111111112,0.5555555555555556,0,0,0.5601851851851851,0.5277777777777778,0.5,0,2027.866597902699,2856.412239986247,3.1321987278665975,1.2669761045212309,1.1741447481519682,10
GG,Golden Guardians,155,18,3,0.16666666666666666,2097.3888888888887,2920.6666666666665,1932.7333333333333,135,294,0.6966183825591024,0.49112096035744934,0.2777777777777778,0.2777777777777778,0,0,0.345568783068783,0.23148148148148145,0.2777777777777778,0,1679.7663761820252,2666.8285964029346,3.4455539957089503,1.552724286811644,1.3524752999761607,15
EG,Evil Geniuses,307,22,11,0.5,2088.681818181818,2140.181818181818,2037.1818181818182,325,325,0.8562453566500285,0.5037682646010648,0.36363636363636365,0.5454545454545454,0,0,0.5987012987012987,0.43939393939393945,0.38636363636363635,0,2056.014885421427,3028.2783834954625,3.3139648756283866,1.5264085656460142,1.1856107592870666,11
100,100 Thieves,157,28,15,0.5357142857142857,2102.6071428571427,2138.2,2061.5384615384614,369,369,0.7516497850756945,0.5043376611365872,0.5,0.6071428571428571,0,0,0.5841836734693879,0.5416666666666666,0.6071428571428571,0,1886.3978394170501,2914.3746709017714,3.4487795763762676,1.6285903555110153,1.3829769164132963,13
FLY,FlyQuest,80,18,6,0.3333333333333333,2020.5555555555557,2128.1666666666665,1966.75,220,248,0.7755940159449533,0.4938384814985573,0.5,0.2777777777777778,0,0,0.4673280423280423,0.3055555555555556,0.3055555555555556,0,1805.444047291724,2906.553753093209,3.317569425350564,1.5276326642837503,1.3098707726147925,12
DIG,Dignitas,32,21,11,0.5238095238095238,1986.4285714285713,2030.2727272727273,1938.2,284,292,0.8173245311799581,0.4950829198347974,0.42857142857142855,0.3333333333333333,0,0,0.48877551020408155,0.40476190476190477,0.5238095238095238,0,1879.2650125854009,2813.7288745055735,2.929881337648328,1.5332614167565624,1.33764832793959,10
IMT,Immortals,40,18,7,0.3888888888888889,1960.9444444444443,2006.2857142857142,1932.090909090909,184,186,0.6367227599077111,0.4897077971993784,0.3888888888888889,0.2777777777777778,0,0,0.2865740740740741,0.3796296296296296,0.4722222222222222,0,1623.4150211066096,2511.942658016262,3.6394027821061283,1.4720797801512877,1.2493979658327903,11
TSM,Team SoloMid,4,34,20,0.5882352941176471,2023.0294117647059,2002.25,2052.714285714286,427,427,0.7546556938674908,0.4969117745953155,0.47058823529411764,0.6176470588235294,0,0,0.46120448179271706,0.7205882352941176,0.6176470588235294,0,1772.007618161464,2721.2764781995547,3.507552738321969,1.5108384339153569,1.3084628469243853,14
CLG,Counter Logic Gaming,7,18,5,0.2777777777777778,2183.9444444444443,1957.6,2271,224,276,0.7670579840470204,0.4965826179306072,0.8333333333333334,0.4444444444444444,0,0,0.4575396825396825,0.4444444444444444,0.3333333333333333,0,1745.5862226857623,2943.5287832922086,3.424995548319809,1.3858716389814556,1.2271374424461348,13
TL,Team Liquid,35,35,21,0.6,1990.9142857142858,1954.5238095238096,2045.5,460,370,0.7165227240018196,0.5052970113133086,0.45714285714285713,0.6857142857142857,0,0,0.5602380952380953,0.5,0.6,0,1871.1239631468673,2680.380873109268,3.135099451795299,1.6127550873970324,1.1736172899744555,14
C9,Cloud9,6,30,22,0.7333333333333333,1940.6333333333334,1889.8181818181818,2080.375,455,309,0.788460549503473,0.5112003064155662,0.7333333333333333,0.5666666666666667,0,0,0.5963888888888889,0.5722222222222223,0.5833333333333334,0,1889.312080248716,2765.492021505007,3.300984214775245,1.4644703619093422,1.266596815472612,8
RoX,RoX,324,14,3,0.21428571428571427,1857.642857142857,2098.3333333333335,1792,121,233,0.8135831860208853,0.4808139532387781,0.5,0.2857142857142857,0,0,0.275,0.21428571428571427,0.35714285714285715,0,1523.815895720383,2799.3124927904028,3.158380436036452,1.2065982235551966,1.324258853385627,11
